D16	Benign neoplasms
T09	Injuries to unspecified part of trunk, limb or body region
T33	Frostbite
K29	Diseases of oesophagus, stomach and duodenum
Y58	Drugs, medicaments and biological substances causing adverse effects in therapeutic use
L82	Other disorders of the skin and subcutaneous tissue
S33	Injuries to the abdomen, lower back, lumbar spine and pelvis
M20	Other joint disorders
C08	Malignant neoplasms of lip, oral cavity and pharynx
E26	Disorders of other endocrine glands
A63	Infections with a predominantly sexual mode of transmission
X92	Assault
E55	Other nutritional deficiencies
J84	Other respiratory diseases principally affecting the interstitium
J61	Lung diseases due to external agents
A21	Certain zoonotic bacterial diseases
W74	Accidental drowning and submersion
A16	Tuberculosis
J33	Other diseases of upper respiratory tract
G63	Polyneuropathies and other disorders of the peripheral nervous system
I00	Acute rheumatic fever
I27	Pulmonary heart disease and diseases of pulmonary circulation
M93	Chondropathies
T21	Burns and corrosions of external body surface, specified by site
Z31	Persons encountering health services in circumstances related to reproduction
P77	Digestive system disorders of fetus and newborn
A74	Other diseases caused by chlamydiae
H94	Other disorders of ear
Y95	Supplementary factors related to causes of morbidity and mortality classified elsewhere
I36	Other forms of heart disease
K51	Noninfective enteritis and colitis
N27	Other disorders of kidney and ureter
L99	Other disorders of the skin and subcutaneous tissue
N02	Glomerular diseases
C66	Malignant neoplasms of urinary tract
I46	Other forms of heart disease
P39	Infections specific to the perinatal period
B41	Mycoses
I88	Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified
K30	Diseases of oesophagus, stomach and duodenum
R30	Symptoms and signs involving the urinary system
X20	Contact with venomous animals and plants
F61	Disorders of adult personality and behaviour
O10	Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium
B68	Helminthiases
M33	Systemic connective tissue disorders
Q34	Congenital malformations of the respiratory system
K62	Other diseases of intestines
N41	Diseases of male genital organs
C52	Malignant neoplasms of female genital organs
A15	Tuberculosis
C67	Malignant neoplasms of urinary tract
K59	Other diseases of intestines
D27	Benign neoplasms
C76	Malignant neoplasms of ill-defined, secondary and unspecified sites
W32	Exposure to inanimate mechanical forces
Z04	Persons encountering health services for examination and investigation
T96	Sequelae of injuries, of poisoning and of other consequences of external causes
V15	Pedal cyclist injured in transport accident
X67	Intentional self-harm
B76	Helminthiases
X69	Intentional self-harm
B72	Helminthiases
K66	Diseases of peritoneum
S72	Injuries to the hip and thigh
D75	Other diseases of blood and blood-forming organs
M60	Disorders of muscles
P52	Haemorrhagic and haematological disorders of fetus and newborn
Q87	Other congenital malformations
C19	Malignant neoplasms of digestive organs
I78	Diseases of arteries, arterioles and capillaries
N05	Glomerular diseases
Y98	Supplementary factors related to causes of morbidity and mortality classified elsewhere
Y90	Supplementary factors related to causes of morbidity and mortality classified elsewhere
B25	Other viral diseases
S61	Injuries to the wrist and hand
Z49	Persons encountering health services for specific procedures and health care
Z80	Persons with potential health hazards related to family and personal history and certain conditions influencing health status
D67	Coagulation defects, purpura and other haemorrhagic conditions
N33	Other diseases of urinary system
H16	Disorders of sclera, cornea, iris and ciliary body
X04	Exposure to smoke, fire and flames
F78	Mental retardation
P00	Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery
D43	Neoplasms of uncertain or unknown behaviour
Q66	Congenital malformations and deformations of the musculoskeletal system
N75	Inflammatory diseases of female pelvic organs
O88	Complications predominantly related to the puerperium
Y30	Event of undetermined intent
S91	Injuries to the ankle and foot
N61	Disorders of breast
B19	Viral hepatitis
G50	Nerve, nerve root and plexus disorders
Q38	Other congenital malformations of the digestive system
Z60	Persons with potential health hazards related to socioeconomic and psychosocial circumstances
K36	Diseases of appendix
Y54	Drugs, medicaments and biological substances causing adverse effects in therapeutic use
A01	Intestinal infectious diseases
H27	Disorders of lens
H32	Disorders of choroid and retina
V05	Pedestrian injured in transport accident
V47	Car occupant injured in transport accident
N18	Renal failure
R16	Symptoms and signs involving the digestive system and abdomen
S11	Injuries to the neck
S59	Injuries to the elbow and forearm
L02	Infections of the skin and subcutaneous tissue
L93	Other disorders of the skin and subcutaneous tissue
M90	Other osteopathies
S50	Injuries to the elbow and forearm
Y97	Supplementary factors related to causes of morbidity and mortality classified elsewhere
F14	Mental and behavioural disorders due to psychoactive substance use
O15	Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium
B78	Helminthiases
P14	Birth trauma
T00	Injuries involving multiple body regions
O12	Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium
V34	Occupant of three-wheeled motor vehicle injured in transport accident
S07	Injuries to the head
V59	Occupant of pick-up truck or van injured in transport accident
Y25	Event of undetermined intent
R18	Symptoms and signs involving the digestive system and abdomen
T58	Toxic effects of substances chiefly nonmedicinal as to source
A56	Infections with a predominantly sexual mode of transmission
T80	Complications of surgical and medical care, not elsewhere classified
A91	Arthropod-borne viral fevers and viral haemorrhagic fevers
H26	Disorders of lens
L83	Other disorders of the skin and subcutaneous tissue
V57	Occupant of pick-up truck or van injured in transport accident
U81	Bacterial agents resistant to antibiotics
A95	Arthropod-borne viral fevers and viral haemorrhagic fevers
G02	Inflammatory diseases of the central nervous system
O40	Maternal care related to the fetus and amniotic cavity and possible delivery problems
S02	Injuries to the head
M00	Infectious arthropathies
V25	Motorcycle rider injured in transport accident
X89	Assault
A60	Infections with a predominantly sexual mode of transmission
D10	Benign neoplasms
D63	Aplastic and other anaemias
X65	Intentional self-harm
H81	Diseases of inner ear
W34	Exposure to inanimate mechanical forces
O04	Pregnancy with abortive outcome
L86	Other disorders of the skin and subcutaneous tissue
O64	Complications of labour and delivery
P07	Disorders related to length of gestation and fetal growth
X32	Exposure to forces of nature
M72	Other soft tissue disorders
X71	Intentional self-harm
B38	Mycoses
X80	Intentional self-harm
F68	Disorders of adult personality and behaviour
N32	Other diseases of urinary system
P81	Conditions involving the integument and temperature regulation of fetus and newborn
Z57	Persons with potential health hazards related to socioeconomic and psychosocial circumstances
K73	Diseases of liver
O20	Other maternal disorders predominantly related to pregnancy
R17	Symptoms and signs involving the digestive system and abdomen
D30	Benign neoplasms
H68	Diseases of middle ear and mastoid
V18	Pedal cyclist injured in transport accident
B88	Pediculosis, acariasis and other infestations
X91	Assault
V77	Bus occupant injured in transport accident
W29	Exposure to inanimate mechanical forces
Y59	Drugs, medicaments and biological substances causing adverse effects in therapeutic use
A44	Other bacterial diseases
P27	Respiratory and cardiovascular disorders specific to the perinatal period
Q60	Congenital malformations of the urinary system
G91	Other disorders of the nervous system
D04	In situ neoplasms
C33	Malignant neoplasms of respiratory and intrathoracic organs
R06	Symptoms and signs involving the circulatory and respiratory systems
R15	Symptoms and signs involving the digestive system and abdomen
K27	Diseases of oesophagus, stomach and duodenum
V86	Other land transport accidents
V16	Pedal cyclist injured in transport accident
V95	Air and space transport accidents
W68	Accidental drowning and submersion
A85	Viral infections of the central nervous system
O36	Maternal care related to the fetus and amniotic cavity and possible delivery problems
M86	Other osteopathies
Q00	Congenital malformations of the nervous system
Y36	Legal intervention and operations of war
C92	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue
C94	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue
R92	Abnormal findings on diagnostic imaging and in function studies, without diagnosis
G08	Inflammatory diseases of the central nervous system
X84	Intentional self-harm
H46	Disorders of optic nerve and visual pathways
I15	Hypertensive diseases
J85	Suppurative and necrotic conditions of lower respiratory tract
N21	Urolithiasis
C09	Malignant neoplasms of lip, oral cavity and pharynx
I99	Other and unspecified disorders of the circulatory system
M99	Other disorders of the musculoskeletal system and connective tissue
N93	Noninflammatory disorders of female genital tract
S30	Injuries to the abdomen, lower back, lumbar spine and pelvis
F31	Mood [affective] disorders
O75	Complications of labour and delivery
C25	Malignant neoplasms of digestive organs
M77	Other soft tissue disorders
F32	Mood [affective] disorders
D18	Benign neoplasms
G98	Other disorders of the nervous system
O69	Complications of labour and delivery
Q30	Congenital malformations of the respiratory system
A70	Other diseases caused by chlamydiae
I47	Other forms of heart disease
N00	Glomerular diseases
V97	Air and space transport accidents
D33	Benign neoplasms
F54	Behavioural syndromes associated with physiological disturbances and physical factors
Y84	Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure
B05	Viral infections characterized by skin and mucous membrane lesions
M73	Other soft tissue disorders
Z24	Persons with potential health hazards related to communicable diseases
I43	Other forms of heart disease
L73	Disorders of skin appendages
T29	Burns and corrosions of multiple and unspecified body regions
T63	Toxic effects of substances chiefly nonmedicinal as to source
B09	Viral infections characterized by skin and mucous membrane lesions
J06	Acute upper respiratory infections
Y10	Event of undetermined intent
K22	Diseases of oesophagus, stomach and duodenum
Q23	Congenital malformations of the circulatory system
X98	Assault
V62	Occupant of heavy transport vehicle injured in transport accident
L08	Infections of the skin and subcutaneous tissue
J45	Chronic lower respiratory diseases
T10	Injuries to unspecified part of trunk, limb or body region
V94	Water transport accidents
Z23	Persons with potential health hazards related to communicable diseases
M13	Inflammatory polyarthropathies
E14	Diabetes mellitus
S97	Injuries to the ankle and foot
T34	Frostbite
R52	General symptoms and signs
M35	Systemic connective tissue disorders
N64	Disorders of breast
Q17	Congenital malformations of eye, ear, face and neck
H00	Disorders of eyelid, lacrimal system and orbit
M47	Spondylopathies
Y48	Drugs, medicaments and biological substances causing adverse effects in therapeutic use
R51	General symptoms and signs
F18	Mental and behavioural disorders due to psychoactive substance use
F30	Mood [affective] disorders
R50	General symptoms and signs
Y20	Event of undetermined intent
Z52	Persons encountering health services for specific procedures and health care
S10	Injuries to the neck
V33	Occupant of three-wheeled motor vehicle injured in transport accident
A83	Viral infections of the central nervous system
H01	Disorders of eyelid, lacrimal system and orbit
F01	Organic, including symptomatic, mental disorders
V64	Occupant of heavy transport vehicle injured in transport accident
G47	Episodic and paroxysmal disorders
W59	Exposure to animate mechanical forces
S81	Injuries to the knee and lower leg
Y03	Assault
D86	Certain disorders involving the immune mechanism
C51	Malignant neoplasms of female genital organs
T85	Complications of surgical and medical care, not elsewhere classified
J82	Other respiratory diseases principally affecting the interstitium
F19	Mental and behavioural disorders due to psychoactive substance use
T67	Other and unspecified effects of external causes
A09	Intestinal infectious diseases
C24	Malignant neoplasms of digestive organs
V19	Pedal cyclist injured in transport accident
Y22	Event of undetermined intent
L01	Infections of the skin and subcutaneous tissue
D09	In situ neoplasms
I86	Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified
J18	Influenza and pneumonia
L41	Papulosquamous disorders
